monomer_smiles,product_repeating_unit,product_number_of_units,initiator_smiles,temperature,pressure,solvent,solvent_conc,solvent_model,monomer_state,polymer_state,comp_method,comp_functional,comp_basis_set,comp_dispersion,comp_forcefield,delta_h,delta_s,ceiling_temperature,polymerisation_comment,polymerisation_doi,polymerisation_link,,,,,,,,,,,,
C1COC1=O,,,,298.15,,,,,l,c,,,,,,-82.3,-74,,,,,,,,,,,,,,,,
CC1(COC1=O)C,,,,298.15,,,,,l,he,,,,,,-84,-74,,,,,,,,,,,,,,,,
C1CC(=O)OC1,,,,298.15,,,,,l,he,,,,,,5,-30,,,,,,,,,,,,,,,,
C=C1CCOC1=O,,,,,,,,,,,,,,,,-5.9,,,,,,,,,,,,,,,,,
O=C1CCCO1,,,,200,,,,,c,c,,,,,,5,-13,,,,,,,,,,,,,,,,
O=C1OCCC1,,,,,,,,,u,,,,,,,-5.4,-39.6,,,,,,,,,,,,,,,,
O=C1NCCO1,,,,,,,,,,,,,,,,-1.7,,,,,,,,,,,,,,,,,
O=C1CCCC(CC)O1,,,,,,,,,l,a,,,,,,-16.4,-55,,,,,,,,,,,,,,,,
O=C1CCCC(C)O1,,,,,,,,,s,s,,,,,,-13.8,-41.2,,,,,,,,,,,,,,,,
O=C1CCC(C)CO1,,,,300.15,,,,,l,a,,,,,,-15.8,-45,,,,,,,,,,,,,,,,
O=C1CC(C)CCO1,,,,419.15,,,,,l,c,,,,,,-14.3,-28.5,,,,,,,,,,,,,,,,
O=C1C(CCCCCCCCC)CCCO1,,,,300.15,,,,,l,a,,,,,,-16.8,-55,,,,,,,,,,,,,,,,
O=C1C(C)CCCO1,,,,,,,,,l,a,,,,,,-13,-34,,,,,,,,,,,,,,,,
O=C1C(C)OCCO1,,,,,,,,,l,a,,,,,,-9.9,-39.2,,,,,,,,,,,,,,,,
O=C1CCCC(CCC)O1,,,,,,,,,l,a,,,,,,-18.5,-60,,,,,,,,,,,,,,,,
O=C(O[C@H]1C)[C@H](C)OC1=O,,,,,,,,,s,s,,,,,,-23.9,-43.8,,,,,,,,,,,,,,,,
O=C(OCc1ccccc1)C2CC=CC2,,,,,,,,,,,,,,,,-21.02,,,,,,,,,,,,,,,,,
COC(=O)C1CCC(=O)OC1,,,,,,,,,,,,,,,,-15.2,,,,,,,,,,,,,,,,,
CCCCCCCCCC1CCCC(O1)=O,,,,,,,,,,,,,,,,-16.8,,,,,,,,,,,,,,,,,
CCCCCCCCCC1CCCC(=O)O1,,,,,,,,,,,,,,,,-16.8,,,,,,,,,,,,,,,,,
O=C1C(CCCCC)CCCO1,,,,,,,,,l,a,,,,,,-17.1,-54,,,,,,,,,,,,,,,,
O=C1CCCC(CCCC)O1,,,,300.15,,,,,l,a,,,,,,-17,-55,,,,,,,,,,,,,,,,
O=C1CCCC(CCCCCCC)O1,,,,300.15,,,,,l,a,,,,,,-18.7,-59,,,,,,,,,,,,,,,,
O=C1CCCC(CCCCCC)O1,,,,300.15,,,,,l,a,,,,,,-18.4,-58,,,,,,,,,,,,,,,,
CCCCCCCC1CCCC(=O)O1,,,,,,,,,,,,,,,,-18.7,,,,,,,,,,,,,,,,,
O=C1CCCC(O1)CCCCC,,,,372.15,,,,,l,c,,,,,,-20,-48.2,,,,,,,,,,,,,,,,
O=C1CCCCO1,,,,298.15,,,,,,,,,,,,-10.5,-15,,,,,,,,,,,,,,,,
O=C1CCOC(C)O1,,,,194.15,,,,,s,s,,,,,,-10.9,-41,,,,,,,,,,,,,,,,
O=C1COCC(C)O1,,,,,,,,,l,a,,,,,,-11.6,-52,,,,,,,,,,,,,,,,
O=C1COCCO1,,,,,,,,,,,,,,,,-14.1,,,,,,,,,,,,,,,,,
O=C1CSCCS1,,,,,,,,,,,,,,,,-9.5,,,,,,,,,,,,,,,,,
O=C1NCCCO1,,,,,,,,,,,,,,,,-18,,,,,,,,,,,,,,,,,
O=C1OCCCO1,,,,,,,,,,,,,,,,-26,,,,,,,,,,,,,,,,,
O=C1OCCOC1,,,,373,,,,,l,s,,,,,,-13.8,-45,,,,,,,,,,,,,,,,
O=C1SCCSC1,,,,298.15,,,,,s,s,,,,,,-9.5,-30.8,,,,,,,,,,,,,,,,
O=C1SCCSC1(C)C,,,,298.15,,,,,s,s,,,,,,-19.3,-58.4,,,,,,,,,,,,,,,,
O=C1SCCSC1C,,,,298.15,,,,,s,s,,,,,,-10.2,-39.9,,,,,,,,,,,,,,,,
O=C1CCCC(CCCCC)O1,,,,300.15,,,,,l,a,,,,,,-18,-57,,,,,,,,,,,,,,,,
CCCCCCC1CCCC(O1)=O,,,,,,,,,,,,,,,,-18.4,,,,,,,,,,,,,,,,,
O=C(OC1)COC1=O,,,,550,,,,,l,l,,,,,,-15.7,-8.8,,,,,,,,,,,,,,,,
CCCCCC1CCCC(O1)=O,,,,,,,,,,,,,,,,-18,,,,,,,,,,,,,,,,,
CC(CCO1)CC1=O,,,,298.15,,,,,,,,,,,,-13.8,-46,,,,,,,,,,,,,,,,
CC1CCCC(=O)O1,,,,,,,,,,,,,,,,-13.8,,,,,,,,,,,,,,,,,
C1CC2CCC1C(=O)O2,,,,298.15,,,,,l,c,,,,,,-35,-76,,,,,,,,,,,,,,,,
C=C1CCCOC1=O,,,,,,,,,,,,,,,,-16.5,,,,,,,,,,,,,,,,,
CCCCCCC1CCCC(=O)O1,,,,,,,,,,,,,,,,-18.4,,,,,,,,,,,,,,,,,
C=CCOCC1(CC)COC(=O)OC1,,,,,,,,,,,,,,,,-22,,,,,,,,,,,,,,,,,
CC1CCCOC1=O,,,,,,,,,,,,,,,,-13,,,,,,,,,,,,,,,,,
CC(=O)OC1CC(=O)OC(C)C1,,,,,,,,,,,,,,,,-25,,,,,,,,,,,,,,,,,
CC(C)(C)OC(=O)N1CCOC(=O)C1,,,,,,,,,,,,,,,,-19.63,,,,,,,,,,,,,,,,,
CC1CCC(=O)OC1,,,,,,,,,,,,,,,,-15.8,,,,,,,,,,,,,,,,,
CC1CC(OC(C)=O)CC(O1)=O,,,,298.15,,,,,,,,,,,,-25,-10.5,,,,,,,,,,,,,,,,
CC1(SCCSC1=O)C,,,,,,,,,,,,,,,,-19.3,,,,,,,,,,,,,,,,,
CC1(C)SCCSC1=O,,,,,,,,,,,,,,,,-19.3,,,,,,,,,,,,,,,,,
CC1(C)COC(=O)OC1,,,,,,,,,,,,,,,,-21,,,,,,,,,,,,,,,,,
CC(C(OC1C)=O)OC1=O,,,,298.15,,,,,s,s,,,,,,-22.9,-41.1,,,,,,,,,,,,,,,,
CC1CCOC(=O)C1,,,,,,,,,,,,,,,,-13.8,,,,,,,,,,,,,,,,,
CC1CCCC(O1)=O,,,,298.15,,,,,,,,,,,,-13.8,-41.2,,,,,,,,,,,,,,,,
CC1OC(=O)C(C)OC1=O,,,,,,,,,,,,,,,,-23.9,,,,,,,,,,,,,,,,,
CCCCCC1CCCC(=O)O1,,,,,,,,,,,,,,,,-17.1,,,,,,,,,,,,,,,,,
CCCCC1CCCC(O1)=O,,,,,,,,,,,,,,,,-17,,,,,,,,,,,,,,,,,
CCCCC1CCCC(=O)O1,,,,,,,,,,,,,,,,-17,,,,,,,,,,,,,,,,,
CCCC1CCCC(O1)=O,,,,,,,,,,,,,,,,-18.5,,,,,,,,,,,,,,,,,
CCCC1CCCC(=O)O1,,,,,,,,,,,,,,,,-18.5,,,,,,,,,,,,,,,,,
CC1CCOC(C1)=O,,,,,,,,,,,,,,,,-13.8,,,,,,,,,,,,,,,,,
CCC1CCCC(O1)=O,,,,,,,,,,,,,,,,-16.4,,,,,,,,,,,,,,,,,
CCC1CCCC(=O)O1,,,,,,,,,,,,,,,,-16.4,,,,,,,,,,,,,,,,,
CC(C)C1CC(=O)OC(C)C1,,,,,,,,,,,,,,,,-16.8,,,,,,,,,,,,,,,,,
CC2(c1ccccc1)COC(=O)OC2,,,,,,,,,,,,,,,,-16,,,,,,,,,,,,,,,,,
CC1SCCSC1=O,,,,,,,,,,,,,,,,-10.2,,,,,,,,,,,,,,,,,
CC1OCCOC1=O,,,,,,,,,,,,,,,,-9.85,,,,,,,,,,,,,,,,,
CC1OCCC(=O)O1,,,,,,,,,,,,,,,,-11.6,,,,,,,,,,,,,,,,,
CCC1(CC)COC(=O)OC1,,,,,,,,,,,,,,,,-18,,,,,,,,,,,,,,,,,
CC2(C)Oc1ccccc1COC2=O,,,,,,,,,,,,,,,,-27.3,,,,,,,,,,,,,,,,,
O=C1CC(C(C)C)CCC(C)O1,,,,,,,,,l,a,,,,,,-16.8,-27.4,,,,,,,,,,,,,,,,
O=C1CCCCCO1,,,,,,,,,,,,,,,,-14,,,,,,,,,,,,,,,,,
CC1CCC(C(C)C)OC(=O)C1,,,,,,,,,,,,,,,,-16.8,,,,,,,,,,,,,,,,,
O=C1[C@@H](C(C)C)CC[C@@H](C)CO1,,,,478.15,,,,,s,s,,,,,,-18.6,-33.1,,,,,,,,,,,,,,,,
CC1CCC(OC(C1)=O)C(C)C,,,,,,,,,,,,,,,,-16.8,,,,,,,,,,,,,,,,,
O=C1NCCCCO1,,,,,,,,,,,,,,,,-40,,,,,,,,,,,,,,,,,
O=C1OCCCCCC1,,,,,,,,,,,,,,,,-19.25,,,,,,,,,,,,,,,,,
S=C1CCCCCC(O1)=O,,,,,,,,,,,,,,,,-5.14,-11,,,,,,,,,,,,,,,,
O=C1CCCCCCO1,,,,,,,,,,,,,,,,-4.6,-8,,,,,,,,,,,,,,,,
O=C1OCCCCCCC1,,,,298.15,,,,,l,he,,,,,,-19,2,,,,,,,,,,,,,,,,
O=C1CCCCCCCCO1,,,,400,,,,,l,l,,,,,,-22,12,,,,,,,,,,,,,,,,
O=C1CCCCCCCCCO1,,,,400,,,,,l,l,,,,,,-24,18,,,,,,,,,,,,,,,,
O=C1CCCCCCCCCCO1,,,,298.15,,,,,l,he,,,,,,-28,24,,,,,,,,,,,,,,,,
O=C1CCCCCCCCCCCO1,,,,400,,,,,l,l,,,,,,-19,5,,,,,,,,,,,,,,,,
O=C1CCCCCCCCCCCCO1,,,,430,,,,,l,l,,,,,,-8,26,,,,,,,,,,,,,,,,
O=C1CCCCCCCCCCCCCO1,,,,400,,,,,l,l,,,,,,-2,26,,,,,,,,,,,,,,,,
O=C1CCCCCCCCCCCCCCO1,,,,200,,,,,c,c,,,,,,-12,10,,,,,,,,,,,,,,,,
C1COC1=O,,,,298.15,,,,,l,c,,,,,,-82.3,-74,,,,,,,,,,,,,,,,
C1CC(=O)OC1,,,,298.15,,,,,l,he,,,,,,5,-30,,,,,,,,,,,,,,,,
O=C1CCC(C)CO1,,,,300.15,,,,,l,a,,,,,,-15.8,-45,,,,,,,,,,,,,,,,
O=C1CCCCCO1,,,,,,,,,,,,,,,,-14,,,,,,,,,,,,,,,,,
O=C1OCCCCCC1,,,,,,,,,,,,,,,,-19.25,,,,,,,,,,,,,,,,,
O=C1OCCCCCCC1,,,,298.15,,,,,l,he,,,,,,-19,2,,,,,,,,,,,,,,,,
O=C1CCCCCCCCO1,,,,400,,,,,l,l,,,,,,-22,12,,,,,,,,,,,,,,,,
O=C1CCCCCCCCCO1,,,,400,,,,,l,l,,,,,,-24,18,,,,,,,,,,,,,,,,
O=C1CCCCCCCCCCO1,,,,298.15,,,,,l,he,,,,,,-28,24,,,,,,,,,,,,,,,,
O=C1CCCCCCCCCCCO1,,,,400,,,,,l,l,,,,,,-19,5,,,,,,,,,,,,,,,,
O=C1CCCCCCCCCCCCO1,,,,430,,,,,l,l,,,,,,-8,26,,,,,,,,,,,,,,,,
O=C1CCCCCCCCCCCCCO1,,,,400,,,,,l,l,,,,,,-2,26,,,,,,,,,,,,,,,,
O=C1CCCCCCCCCCCCCCO1,,,,200,,,,,c,c,,,,,,-12,10,,,,,,,,,,,,,,,,
